 	271583696	271583696	19.808192	19.808192
_	89557250	361140946	6.531935	26.340127
e	57926468	419067414	4.224917	30.565044
t	40337523	459404937	2.942052	33.507096
\x0A	35965695	495370632	2.623189	36.130286
i	35266665	530637297	2.572205	38.702490
\x09	34138405	564775702	2.489914	41.192404
0	33596721	598372423	2.450406	43.642810
r	31765083	630137506	2.316814	45.959624
n	30635225	660772731	2.234407	48.194031
s	28813504	689586235	2.101538	50.295569
a	26302019	715888254	1.918361	52.213929
d	26009317	741897571	1.897012	54.110941
E	24072375	765969946	1.755739	55.866681
c	23148030	789117976	1.688322	57.555002
o	22268930	811386906	1.624204	59.179206
S	20722762	832109668	1.511433	60.690638
C	20713909	852823577	1.510787	62.201425
T	20657422	873480999	1.506667	63.708092
A	20563367	894044366	1.499807	65.207899
R	19500497	913544863	1.422286	66.630185
f	18759352	932304215	1.368230	67.998414
I	18346620	950650835	1.338127	69.336541
l	16761485	967412320	1.222513	70.559054
u	16059188	983471508	1.171291	71.730345
P	15254348	998725856	1.112589	72.842934
D	15115067	1013840923	1.102430	73.945365
p	15060217	1028901140	1.098430	75.043795
L	14562699	1043463839	1.062143	76.105938
N	14244536	1057708375	1.038938	77.144875
,	13886857	1071595232	1.012850	78.157725
M	13436837	1085032069	0.980027	79.137753
m	13209784	1098241853	0.963467	80.101220
F	12414025	1110655878	0.905428	81.006647
x	12391579	1123047457	0.903791	81.910438
O	11966187	1135013644	0.872764	82.783202
1	10166104	1145179748	0.741474	83.524676
)	10123582	1155303330	0.738372	84.263048
(	10117971	1165421301	0.737963	85.001011
;	9622603	1175043904	0.701833	85.702844
*	9595345	1184639249	0.699845	86.402688
h	8793029	1193432278	0.641327	87.044016
g	8477874	1201910152	0.618341	87.662357
2	8109644	1210019796	0.591484	88.253840
v	7949231	1217969027	0.579784	88.833625
G	7856788	1225825815	0.573042	89.406666
b	7831211	1233657026	0.571176	89.977842
U	7290101	1240947127	0.531710	90.509552
-	7265889	1248213016	0.529944	91.039496
B	6753741	1254966757	0.492590	91.532086
#	6448972	1261415729	0.470361	92.002447
=	6284696	1267700425	0.458380	92.460827
H	5757036	1273457461	0.419894	92.880721
/	5221707	1278679168	0.380850	93.261571
V	5091281	1283770449	0.371337	93.632908
>	5031586	1288802035	0.366983	93.999891
3	4994227	1293796262	0.364258	94.364150
k	4886220	1298682482	0.356381	94.720530
X	4658112	1303340594	0.339743	95.060274
"	4617633	1307958227	0.336791	95.397065
.	4306493	1312264720	0.314098	95.711162
4	4189815	1316454535	0.305588	96.016750
w	4060078	1320514613	0.296125	96.312876
K	4055328	1324569941	0.295779	96.608654
y	3689008	1328258949	0.269061	96.877715
8	3399374	1331658323	0.247936	97.125652
6	2945475	1334603798	0.214831	97.340482
{	2842589	1337446387	0.207327	97.547809
}	2842506	1340288893	0.207321	97.755130
5	2807764	1343096657	0.204787	97.959916
W	2805349	1345902006	0.204611	98.164527
Y	2758409	1348660415	0.201187	98.365714
:	2093523	1350753938	0.152693	98.518407
7	2003297	1352757235	0.146112	98.664519
&	1938730	1354695965	0.141403	98.805922
q	1927225	1356623190	0.140564	98.946486
9	1717015	1358340205	0.125232	99.071718
[	1402681	1359742886	0.102306	99.174024
]	1401579	1361144465	0.102225	99.276249
Q	1306600	1362451065	0.095298	99.371547
<	1222948	1363674013	0.089197	99.460744
z	1047109	1364721122	0.076372	99.537116
\\	1027549	1365748671	0.074945	99.612061
+	902398	1366651069	0.065817	99.677878
Z	844326	1367495395	0.061582	99.739460
|	745802	1368241197	0.054396	99.793855
%	622802	1368863999	0.045425	99.839280
!	597953	1369461952	0.043612	99.882892
j	413613	1369875565	0.030167	99.913059
@	351631	1370227196	0.025647	99.938706
'	273033	1370500229	0.019914	99.958620
J	186403	1370686632	0.013595	99.972215
?	98311	1370784943	0.007170	99.979386
$	87911	1370872854	0.006412	99.985797
~	82191	1370955045	0.005995	99.991792
^	18497	1370973542	0.001349	99.993141
`	9016	1370982558	0.000658	99.993799
─	1950	1370984508	0.000142	99.993941
©	1728	1370986236	0.000126	99.994067
的	1287	1370987523	0.000094	99.994161
。	1232	1370988755	0.000090	99.994251
│	1107	1370989862	0.000081	99.994331
다	1075	1370990937	0.000078	99.994410
이	1067	1370992004	0.000078	99.994488
는	961	1370992965	0.000070	99.994558
，	952	1370993917	0.000069	99.994627
의	886	1370994803	0.000065	99.994692
어	691	1370995494	0.000050	99.994742
에	667	1370996161	0.000049	99.994791
리	651	1370996812	0.000047	99.994838
用	633	1370997445	0.000046	99.994885
니	591	1370998036	0.000043	99.994928
로	573	1370998609	0.000042	99.994969
하	572	1370999181	0.000042	99.995011
을	530	1370999711	0.000039	99.995050
스	519	1371000230	0.000038	99.995088
在	477	1371000707	0.000035	99.995122
서	472	1371001179	0.000034	99.995157
ó	462	1371001641	0.000034	99.995191
가	451	1371002092	0.000033	99.995224
들	444	1371002536	0.000032	99.995256
를	443	1371002979	0.000032	99.995288
지	442	1371003421	0.000032	99.995320
文	436	1371003857	0.000032	99.995352
 	430	1371004287	0.000031	99.995384
수	413	1371004700	0.000030	99.995414
中	408	1371005108	0.000030	99.995443
一	396	1371005504	0.000029	99.995472
é	392	1371005896	0.000029	99.995501
기	392	1371006288	0.000029	99.995530
á	388	1371006676	0.000028	99.995558
은	378	1371007054	0.000028	99.995585
해	364	1371007418	0.000027	99.995612
드	344	1371007762	0.000025	99.995637
있	336	1371008098	0.000025	99.995662
核	334	1371008432	0.000024	99.995686
可	333	1371008765	0.000024	99.995710
个	331	1371009096	0.000024	99.995734
배	329	1371009425	0.000024	99.995758
以	310	1371009735	0.000023	99.995781
시	302	1371010037	0.000022	99.995803
设	302	1371010339	0.000022	99.995825
如	298	1371010637	0.000022	99.995847
모	293	1371010930	0.000021	99.995868
有	286	1371011216	0.000021	99.995889
”	284	1371011500	0.000021	99.995910
使	284	1371011784	0.000021	99.995930
“	278	1371012062	0.000020	99.995951
한	274	1371012336	0.000020	99.995971
：	270	1371012606	0.000020	99.995990
일	262	1371012868	0.000019	99.996009
ö	255	1371013123	0.000019	99.996028
（	253	1371013376	0.000018	99.996047
）	253	1371013629	0.000018	99.996065
件	252	1371013881	0.000018	99.996083
备	247	1371014128	0.000018	99.996101
内	246	1371014374	0.000018	99.996119
、	245	1371014619	0.000018	99.996137
고	244	1371014863	0.000018	99.996155
の	241	1371015104	0.000018	99.996173
ー	232	1371015336	0.000017	99.996189
í	232	1371015568	0.000017	99.996206
ł	229	1371015797	0.000017	99.996223
습	226	1371016023	0.000016	99.996240
存	224	1371016247	0.000016	99.996256
內	224	1371016471	0.000016	99.996272
인	221	1371016692	0.000016	99.996288
것	221	1371016913	0.000016	99.996304
置	215	1371017128	0.000016	99.996320
션	214	1371017342	0.000016	99.996336
–	213	1371017555	0.000016	99.996351
数	211	1371017766	0.000015	99.996367
메	211	1371017977	0.000015	99.996382
者	210	1371018187	0.000015	99.996397
도	209	1371018396	0.000015	99.996413
보	207	1371018603	0.000015	99.996428
레	207	1371018810	0.000015	99.996443
되	204	1371019014	0.000015	99.996458
적	203	1371019217	0.000015	99.996473
성	200	1371019417	0.000015	99.996487
만	200	1371019617	0.000015	99.996502
사	196	1371019813	0.000014	99.996516
果	193	1371020006	0.000014	99.996530
为	193	1371020199	0.000014	99.996544
트	192	1371020391	0.000014	99.996558
용	191	1371020582	0.000014	99.996572
터	190	1371020772	0.000014	99.996586
세	189	1371020961	0.000014	99.996600
과	188	1371021149	0.000014	99.996613
下	187	1371021336	0.000014	99.996627
그	187	1371021523	0.000014	99.996641
게	185	1371021708	0.000013	99.996654
오	185	1371021893	0.000013	99.996668
是	185	1371022078	0.000013	99.996681
不	184	1371022262	0.000013	99.996695
被	183	1371022445	0.000013	99.996708
합	176	1371022621	0.000013	99.996721
°	174	1371022795	0.000013	99.996733
版	174	1371022969	0.000013	99.996746
る	173	1371023142	0.000013	99.996759
い	171	1371023313	0.000012	99.996771
能	171	1371023484	0.000012	99.996784
必	169	1371023653	0.000012	99.996796
な	168	1371023821	0.000012	99.996808
这	167	1371023988	0.000012	99.996821
指	167	1371024155	0.000012	99.996833
に	166	1371024321	0.000012	99.996845
µ	165	1371024486	0.000012	99.996857
러	165	1371024651	0.000012	99.996869
라	165	1371024816	0.000012	99.996881
으	163	1371024979	0.000012	99.996893
定	162	1371025141	0.000012	99.996905
퍼	162	1371025303	0.000012	99.996916
’	159	1371025462	0.000012	99.996928
通	156	1371025618	0.000011	99.996939
构	156	1371025774	0.000011	99.996951
ä	155	1371025929	0.000011	99.996962
作	154	1371026083	0.000011	99.996973
要	154	1371026237	0.000011	99.996985
면	154	1371026391	0.000011	99.996996
않	154	1371026545	0.000011	99.997007
动	152	1371026697	0.000011	99.997018
個	149	1371026846	0.000011	99.997029
体	147	1371026993	0.000011	99.997040
제	147	1371027140	0.000011	99.997050
行	146	1371027286	0.000011	99.997061
结	145	1371027431	0.000011	99.997072
本	143	1371027574	0.000010	99.997082
순	142	1371027716	0.000010	99.997092
대	140	1371027856	0.000010	99.997103
性	139	1371027995	0.000010	99.997113
れ	138	1371028133	0.000010	99.997123
于	138	1371028271	0.000010	99.997133
나	137	1371028408	0.000010	99.997143
新	135	1371028543	0.000010	99.997153
所	134	1371028677	0.000010	99.997163
존	133	1371028810	0.000010	99.997172
了	133	1371028943	0.000010	99.997182
와	132	1371029075	0.000010	99.997192
或	130	1371029205	0.000009	99.997201
和	129	1371029334	0.000009	99.997210
系	129	1371029463	0.000009	99.997220
代	127	1371029590	0.000009	99.997229
些	127	1371029717	0.000009	99.997238
장	127	1371029844	0.000009	99.997248
时	126	1371029970	0.000009	99.997257
요	125	1371030095	0.000009	99.997266
模	125	1371030220	0.000009	99.997275
は	123	1371030343	0.000009	99.997284
子	122	1371030465	0.000009	99.997293
配	121	1371030586	0.000009	99.997302
할	121	1371030707	0.000009	99.997311
值	121	1371030828	0.000009	99.997319
├	121	1371030949	0.000009	99.997328
문	120	1371031069	0.000009	99.997337
된	120	1371031189	0.000009	99.997346
⎽	120	1371031309	0.000009	99.997354
更	119	1371031428	0.000009	99.997363
음	118	1371031546	0.000009	99.997372
└	118	1371031664	0.000009	99.997380
\x0C	117	1371031781	0.000009	99.997389
정	114	1371031895	0.000008	99.997397
调	114	1371032009	0.000008	99.997406
爲	114	1371032123	0.000008	99.997414
地	113	1371032236	0.000008	99.997422
と	112	1371032348	0.000008	99.997430
부	112	1371032460	0.000008	99.997438
바	112	1371032572	0.000008	99.997447
驱	111	1371032683	0.000008	99.997455
데	110	1371032793	0.000008	99.997463
상	110	1371032903	0.000008	99.997471
