 	271588111	271588111	19.807809	19.807809
_	89559559	361147670	6.531871	26.339680
e	57929599	419077269	4.224995	30.564675
t	40340039	459417308	2.942131	33.506806
\x0A	35967296	495384604	2.623212	36.130019
i	35268486	530653090	2.572246	38.702265
\x09	34140341	564793431	2.489967	41.192231
0	33596949	598390380	2.450335	43.642567
r	31767072	630157452	2.316876	45.959443
n	30636982	660794434	2.234455	48.193898
s	28815506	689609940	2.101609	50.295507
a	26303797	715913737	1.918422	52.213929
d	26010454	741924191	1.897027	54.110957
E	24072829	765997020	1.755710	55.866667
c	23149557	789146577	1.688373	57.555040
o	22270420	811416997	1.624255	59.179294
S	20723044	832140041	1.511399	60.690694
C	20714189	852854230	1.510754	62.201447
T	20657717	873511947	1.506635	63.708082
A	20563675	894075622	1.499776	65.207858
R	19500765	913576387	1.422255	66.630113
f	18760192	932336579	1.368242	67.998355
I	18347040	950683619	1.338110	69.336464
l	16762764	967446383	1.222563	70.559027
u	16060190	983506573	1.171322	71.730350
P	15254566	998761139	1.112565	72.842915
D	15115405	1013876544	1.102416	73.945331
p	15061113	1028937657	1.098456	75.043787
L	14562912	1043500569	1.062121	76.105908
N	14244786	1057745355	1.038919	77.144827
,	13887336	1071632691	1.012849	78.157675
M	13437094	1085069785	0.980011	79.137687
m	13210558	1098280343	0.963489	80.101176
F	12414147	1110694490	0.905404	81.006580
x	12391913	1123086403	0.903783	81.910363
O	11966384	1135052787	0.872748	82.783110
1	10166212	1145218999	0.741455	83.524566
)	10124279	1155343278	0.738397	84.262962
(	10118669	1165461947	0.737988	85.000950
;	9623147	1175085094	0.701848	85.702797
*	9595806	1184680900	0.699854	86.402651
h	8793678	1193474578	0.641352	87.044003
g	8478473	1201953051	0.618363	87.662365
2	8109737	1210062788	0.591470	88.253835
v	7949711	1218012499	0.579798	88.833633
G	7856877	1225869376	0.573028	89.406661
b	7831792	1233701168	0.571198	89.977859
U	7290263	1240991431	0.531703	90.509562
-	7266279	1248257710	0.529953	91.039516
B	6753859	1255011569	0.492581	91.532097
#	6449024	1261460593	0.470348	92.002445
=	6284953	1267745546	0.458382	92.460827
H	5757144	1273502690	0.419887	92.880714
/	5221886	1278724576	0.380849	93.261564
V	5091412	1283815988	0.371333	93.632897
>	5031842	1288847830	0.366989	93.999886
3	4994296	1293842126	0.364250	94.364136
k	4886660	1298728786	0.356400	94.720536
X	4658171	1303386957	0.339736	95.060272
"	4617801	1308004758	0.336791	95.397063
.	4306734	1312311492	0.314104	95.711167
4	4189900	1316501392	0.305583	96.016750
w	4060326	1320561718	0.296133	96.312883
K	4055373	1324617091	0.295772	96.608655
y	3689246	1328306337	0.269069	96.877724
8	3399414	1331705751	0.247930	97.125654
6	2945532	1334651283	0.214827	97.340481
{	2842741	1337494024	0.207330	97.547812
}	2842658	1340336682	0.207324	97.755136
5	2807840	1343144522	0.204785	97.959921
W	2805380	1345949902	0.204606	98.164526
Y	2758461	1348708363	0.201184	98.365710
:	2093589	1350801952	0.152692	98.518402
7	2003317	1352805269	0.146108	98.664511
&	1938864	1354744133	0.141408	98.805919
q	1927286	1356671419	0.140563	98.946482
9	1717030	1358388449	0.125229	99.071710
[	1402722	1359791171	0.102305	99.174015
]	1401621	1361192792	0.102225	99.276240
Q	1306620	1362499412	0.095296	99.371536
<	1222991	1363722403	0.089197	99.460733
z	1047178	1364769581	0.076374	99.537107
\\	1027579	1365797160	0.074945	99.612052
+	902420	1366699580	0.065816	99.677868
Z	844327	1367543907	0.061580	99.739448
|	745836	1368289743	0.054396	99.793844
%	622837	1368912580	0.045426	99.839270
!	598033	1369510613	0.043617	99.882886
j	413679	1369924292	0.030171	99.913057
@	351653	1370275945	0.025647	99.938704
'	273064	1370549009	0.019915	99.958620
J	186413	1370735422	0.013596	99.972215
?	98312	1370833734	0.007170	99.979386
$	87911	1370921645	0.006412	99.985797
~	82193	1371003838	0.005995	99.991792
^	18497	1371022335	0.001349	99.993141
`	9020	1371031355	0.000658	99.993799
─	1950	1371033305	0.000142	99.993941
©	1728	1371035033	0.000126	99.994067
的	1287	1371036320	0.000094	99.994161
。	1232	1371037552	0.000090	99.994251
│	1107	1371038659	0.000081	99.994332
다	1075	1371039734	0.000078	99.994410
이	1067	1371040801	0.000078	99.994488
는	961	1371041762	0.000070	99.994558
，	952	1371042714	0.000069	99.994627
의	886	1371043600	0.000065	99.994692
어	691	1371044291	0.000050	99.994742
에	667	1371044958	0.000049	99.994791
리	651	1371045609	0.000047	99.994838
用	633	1371046242	0.000046	99.994885
니	591	1371046833	0.000043	99.994928
로	573	1371047406	0.000042	99.994970
하	572	1371047978	0.000042	99.995011
을	530	1371048508	0.000039	99.995050
스	519	1371049027	0.000038	99.995088
在	477	1371049504	0.000035	99.995123
서	472	1371049976	0.000034	99.995157
ó	462	1371050438	0.000034	99.995191
가	451	1371050889	0.000033	99.995224
들	444	1371051333	0.000032	99.995256
를	443	1371051776	0.000032	99.995288
지	442	1371052218	0.000032	99.995320
文	436	1371052654	0.000032	99.995352
 	430	1371053084	0.000031	99.995384
수	413	1371053497	0.000030	99.995414
中	408	1371053905	0.000030	99.995443
一	396	1371054301	0.000029	99.995472
