   	182997426
提供硬	2
供硬件	2
执行这	2
些指令	2
的使能	2
使能/	2
能/禁	2
禁用操	2
用操作	2
使用硬	2
用硬件	2
行一般	2
好的性	2
的性能	2
性能，	2
能，但	2
法收集	2
运行时	2
淘汰指	2
汰指令	2
统计数	2
计数据	2
行模式	2
模式依	2
指令在	2
状态。	2
。正在	2
（EM	2
TE）	2
E）作	2
）作为	2
式，\x0A	2
\x0A而已	2
指令必	2
（UN	2
EF）	2
F）模	2
式\x0A\x0A	2
意：指	2
：指令	2
可能无	2
能无法	2
所有情	2
\x0A\x0A受	2
\x0A受支	2
受支持	2
留指令	2
指令\x0A	2
令\x0A-	2
推荐使	2
荐使用	2
*\x0A注	2
为了使	2
了使能	2
使能这	2
能这个	2
这个特	2
特性，	2
性，系	2
0 支	2
合字节	2
序。\x0A	2
U （	2
 （不	2
（不支	2
序） 	2
） 在	2
 在使	2
插入系	2
，\x0A在	2
用中可	2
布局\x0A	2
局\x0A\x09	2
述 A	2
核所使	2
所使用	2
布局。	2
局。此	2
此构架	2
架可以	2
的 4	2
的 3	2
X 使	2
换表，	2
表，其	2
大小配	2
小配置	2
核\x0A分	2
都有 	2
有 3	2
 的虚	2
KB的	2
B的配	2
2 级	2
表，有	2
，有 	2
有 4	2
局相同	2
相同。	2
同。\x0A	2
间的 	2
位为 	2
0，而	2
核地址	2
为 1	2
 1。	2
1。T	2
。TT	2
X 的	2
3 位	2
 仅包	2
仅包含	2
核（全	2
（全局	2
射，\x0A	2
\x0A而用	2
包含用	2
用户（	2
（非全	2
非全局	2
映射。	2
射。S	2
R 地	2
地址被	2
入\x0AT	2
1 中	2
 中，	2
中，且	2
入 T	2
R0。	2
用 4	2
\x0A4K	2
B 页	2
 页大	2
小的转	2
的转换	2
换表查	2
  页	2
 页内	2
页内偏	2
内偏移	2
0 索	2
, 管	2
 管理	2
管理程	2
序（H	2
（HY	2
OR）	2
R）在	2
）在 	2
 中通	2
址的\x0A	2
固定偏	2
定偏移	2
址的高	2
的高 	2
高 2	2
零）:	2
）:\x0A	2
\x09\x09在	2
\x09在 	2
在 H	2
 中映	2
中映射	2
  芯	2
 芯片	2
芯片勘	2
措施\x0A	2
施\x0A 	2
15年	2
5年1	2
年11	2
11月	2
1月2	2
月27	2
27日	2
7日\x0A	2
一个不	2
不幸的	2
：硬件	2
一些所	2
的“瑕	2
“瑕疵	2
瑕疵（	2
疵（E	2
（ER	2
TA）	2
A）”	2
）”，	2
致其在	2
在\x0A某	2
特定情	2
的行为	2
。就基	2
M 的	2
 的硬	2
硬件而	2
件而言	2
些瑕疵	2
瑕疵\x0A	2
疵\x0A大	2
A 类	2
严重缺	2
B 类	2
：有可	2
有可接	2
可接受	2
接受的	2
施的重	2
的重大	2
重大或	2
：在正	2
在正常	2
正常操	2
常操作	2
作中不	2
的小瑕	2
小瑕疵	2
瑕疵。	2
疵。\x0A	2
M （	2
 （需	2
）中查	2
“软件	2
开发者	2
”（“	2
（“S	2
“SO	2
CE”	2
E”）	2
”）文	2
X 而	2
 而言	2
言，B	2
，B 	2
 类缺	2
类缺陷	2
缺陷可	2
陷可能	2
需要操	2
要操作	2
处理。	2
理。例	2
如，避	2
，避免	2
免\x0A一	2
殊的代	2
序列，	2
列，或	2
，或是	2
或是以	2
是以一	2
定的方	2
方式配	2
理器。	2
器。在	2
。在某	2
不太常	2
\x0A情况	2
作 C	2
理，可	2
需要用	2
似的手	2
的手段	2
手段。	2
些手段	2
手段被	2
段被\x0A	2
称为“	2
措施”	2
施”，	2
”，且	2
数情况	2
需要（	2
要（例	2
如，那	2
，那些	2
那些需	2
些需要	2
在\x0A非	2
\x0A非安	2
措施 	2
施 *	2
且* 	2
* 能	2
 能被	2
能被 	2
被 L	2
中的可	2
的可能	2
未受瑕	2
受瑕疵	2
瑕疵影	2
的软件	2
施，有	2
配置（	2
置（K	2
（KC	2
选项被	2
被加在	2
加在 	2
在 “	2
核特性	2
特性（	2
（KE	2
ES）	2
S）”	2
）”-	2
”->	2
>\x0A“	2
\x0A“基	2
方法框	2
法框架	2
架的 	2
M 瑕	2
 瑕疵	2
措施（	2
施（A	2
（AR	2
RK）	2
K）"	2
）"。	2
，若探	2
到受影	2
受影响	2
的CP	2
PU，	2
U，\x0A	2
用。至	2
在，且	2
，且代	2
以某种	2
避瑕疵	2
瑕疵的	2
疵的方	2
方式被	2
宜）。	2
瑕疵已	2
疵已被	2
件方法	2
方法所	2
救\x0A稍	2
\x0A稍微	2
稍微有	2
核中此	2
中此文	2
文件作	2
表，\x0A	2
在新的	2
措施被	2
施被提	2
被提交	2
提交和	2
交和向	2
移植（	2
植（B	2
（BA	2
ED）	2
D）到	2
被更新	2
更新。	2
新。\x0A	2
者  	2
| 受	2
 受影	2
件  	2
| 勘	2
编号 	2
置  	2
记的虚	2
3 年	2
6 月	2
月 1	2
2 日	2
述了在	2
4 地	2
中提供	2
地址及	2
址及其	2
及其在	2
在\x0AA	2
在用途	2
用途。	2
途。\x0A	2
供的地	2
表配置	2
配置使	2
置使通	2
0 完	2
完成的	2
（即用	2
\x0A映射	2
映射）	2
射），	2
），其	2
址的最	2
最高 	2
高 8	2
 位（	2
位（6	2
（63	2
56）	2
硬件所	2
件所忽	2
所忽略	2
让这些	2
些位可	2
位可供	2
程序自	2
序自由	2
用，其	2
，其注	2
其注意	2
核要求	2
要求所	2
求所有	2
到 E	2
1 的	2
有 0	2
 标记	2
标记。	2
味着任	2
着任何	2
空间虚	2
间虚拟	2
址的系	2
调用（	2
用（S	2
（SY	2
L）\x0A	2
参数 	2
 *必	2
 在陷	2
在陷入	2
核前使	2
前使它	2
最高字	2
被清零	2
) 非	2
不被保	2
味着在	2
序中利	2
中利用	2
利用了	2
用了\x0A	2
了\x0A\x09	2
  地	2
地址所	2
的包含	2
部域信	2
域信息	2
一个例	2
例外是	2
外是\x0A	2
是\x0A\x09	2
产生的	2
生的，	2
的，此	2
，此时	2
  信	2
留心，	2
心，因	2
 的高	2
的高字	2
，C 	2
器很可	2
是不同	2
同的。	2
C 指	2
指针的	2
的利用	2
利用，	2
用，因	2
因此在	2
常返回	2
，其高	2
其高字	2
将被设	2
置成一	2
一个为	2
 “5	2
“55	2
55”	2
5” 	2
展符。	2
符。\x0A	2
- 用	2
导出内	2
出内核	2
象(K	2
T)的	2
)的文	2
\x0A\x0A修	2
\x0A原始	2
原始版	2
始版本	2
版本:	2
本: 	2
介:\x0A	2
S 是	2
最初基	2
S 且	2
 且位	2
存的文	2
。它提	2
它提供	2
数据结	2
据结构	2
其属性	2
性，以	2
以及它	2
它们之	2
们之间	2
的关联	2
S 始	2
 的底	2
层结构	2
相关。	2
得更多	2
关于 	2
T 接	2
口的\x0A	2
的\x0A信	2
配置中	2
置中定	2
了 C	2
S ，	2
 ，S	2
核。你	2
你可\x0A	2
可\x0A通	2
以下命	2
下命令	2
它:\x0A	2
何 K	2
T 在	2
 在系	2
中注册	2
会有一	2
在 S	2
被创建	2
 的父	2
象所在	2
所在目	2
的子目	2
建的，	2
的，以	2
的对象	2
对象层	2
象层次	2
次到用	2
顶层目	2
层目录	2
代表着	2
次的\x0A	2
的\x0A共	2
\x0A共同	2
共同祖	2
同祖先	2
祖先；	2
先；例	2
；例如	2
如：某	2
：某些	2
个子系	2
S 在	2
关联的	2
 对象	2
部保存	2
存一个	2
针。以	2
。以前	2
以前，	2
T 指	2
被 S	2
S 直	2
直接用	2
文件打	2
打开和	2
关闭的	2
在的 	2
中，K	2
，KO	2
T\x0A引	2
只能通	2
过 S	2
直接修	2
接修改	2
改。\x0A	2
\x0A\x0A属	2
属性\x0A	2
性\x0A~	2
性可在	2
可在文	2
在文件	2
中以普	2
以普通	2
普通文	2
通文件	2
文件的	2
件的形	2
的形式	2
\x0A了面	2
了面向	2
面向文	2
向文件	2
文件 	2
件 I	2
O 操	2
作的方	2
写。\x0A	2
文本文	2
本文件	2
件。以	2
。以一	2
件只存	2
宜。但	2
。但一	2
\x0A文件	2
件只包	2
只包含	2
性值可	2
可能影	2
率，所	2
所以一	2
个包含	2
包含相	2
含相同	2
数据类	2
型的属	2
性值\x0A	2
泛地接	2
地接受	2
接受。	2
受。\x0A	2
\x0A\x0A混	2
\x0A混合	2
类型、	2
型、表	2
以及一	2
及一些	2
一些怪	2
。这样	2
这样做	2
做是\x0A	2
是\x0A很	2
的,而	2
,而且	2
而且其	2
且其代	2
在未通	2
未通知	2
通知作	2
知作者	2
作者的	2
者的情	2
下被重	2
定义如	2
义如下	2
值的方	2
法。子	2
。子系	2
程序模	2
序模型	2
模型定	2
的 D	2
构体如	2
体如下	2
性，同	2
，同时	2
了一下	2
助宏:	2
宏:\x0A	2
明\x0A\x0A	2
\x0A\x0A等	2
\x0A等同	2
特有的	2
有的回	2
\x0A当一	2
义一个	2
必须实	2
须实现	2
实现一	2
S 操	2
实现属	2
现属性	2
性所有	2
所有者	2
有者的	2
存方法	2
\x0A[子	2
[子系	2
个 S	2
构体作	2
体作为	2
为这个	2
这个类	2
型的\x0A	2
的\x0A描	2
描述符	2
述符，	2
在此保	2
此保存	2
存 S	2
更多的	2
多的信	2
的\x0A文	2
用适当	2
文件被	2
时，这	2
一般的	2
般的K	2
的KO	2
T 和	2
\x0A\x0A示	2
\x0A示例	2
示例:	2
读写属	2
写属性	2
定 S	2
性的\x0A	2
这些方	2
和以下	2
\x0A\x0A也	2
\x0A也就	2
只以一	2
象、一	2
性和一	2
指针作	2
针作为	2
配一个	2
一个大	2
递给这	2
给这个	2
。\x0AS	2
用一次	2
。这使	2
时\x0A会	2
下的行	2
 在读	2
面（R	2
（RE	2
方法应	2
法应该	2
填充整	2
。回想	2
出了一	2
性值或	2
值或是	2
或是一	2
数组，	2
  不	2
不太高	2
太高。	2
高。\x0A	2
使得用	2
可以局	2
以局部	2
局部地	2
和任意	2
任意的	2
意的向	2
的向前	2
向前搜	2
前搜索	2
搜索整	2
整个文	2
件。如	2
如果用	2
搜索到	2
索到零	2
到零或	2
零或使	2
或使用	2
用‘0	2
0’偏	2
’偏移	2
2)操	2
)操作	2
作，S	2
()方	2
)方法	2
方法将	2
  再	2
 再次	2
再次被	2
用，以	2
，以重	2
以重新	2
重新填	2
新填充	2
面（W	2
（WR	2
S 希	2
 希望	2
希望在	2
望在第	2
得到整	2
S 文	2
件时，	2
件，修	2
  改	2
性方法	2
操作相	2
作相同	2
致的 	2
方法重	2
会忽略	2
前文件	2
文件位	2
件位置	2
是 P	2
E 大	2
 大小	2
86，	2
这个值	2
96。	2
6。\x0A	2
冲区的	2
字节数	2
，也就	2
是 S	2
)的\x0A	2
格式化	2
式化返	2
化返回	2
回值返	2
值返回	2
间的时	2
候，禁	2
，禁止	2
禁止使	2
止使用	2
用SN	2
如果可	2
果可以	2
以保证	2
会发生	2
溢出，	2
出，可	2
用SP	2
)，否	2
应返回	2
的已用	2
已用字	2
数。如	2
如果整	2
存都已	2
都已填	2
，只需	2
只需返	2
需返回	2
返回\x0A	2
回\x0A 	2
) 可	2
可以返	2
以返回	2
值。当	2
得到一	2
非法值	2
法值，	2
值，必	2
返回一	2
S 调	2
嵌的引	2
固定在	2
定在\x0A	2
存中。	2
。尽管	2
象代表	2
代表的	2
表的物	2
)可能	2
可能已	2
能已不	2
已不存	2
在。如	2
。如有	2
要，\x0A	2
的(未	2
\x0A（注	2
（注意	2
意：真	2
：真正	2
允许用	2
许用户	2
备名。	2
名。）	2
目录布	2
录布局	2
局\x0A~	2
的安排	2
了内核	2
的关系	2
关系。	2
系。\x0A	2
示。他	2
。他直	2
他直接	2
直接映	2
接映射	2
映射了	2
，反映	2
反映了	2
的层次	2
层次结	2
次结构	2
核中各	2
总线类	2
线类型	2
型的平	2
的平面	2
平面目	2
局。每	2
个总线	2
包含两	2
含两个	2
\x0A子目	2
含了系	2
的符号	2
接，他	2
向 R	2
 下的	2
下的\x0A	2
的\x0A设	2
含了每	2
线上的	2
序的目	2
\x0A假定	2
有跨越	2
跨越多	2
类型)	2
型)。	2
立的目	2
性的文	2
在 F	2
建自己	2
T)。	2
两个子	2
个子目	2
/ 和	2
和 B	2
K/。	2
/。在	2
这两个	2
中，有	2
，有以	2
有以\x0A	2
以\x0A<	2
> 格	2
 格式	2
格式命	2
式命名	2
命名的	2
名的符	2
接指向	2
\x0A中相	2
。/S	2
V 提	2
) 操	2
果，查	2
，查找	2
查找\x0A	2
设备 	2
S 接	2
接口快	2
口快捷	2
快捷的	2
捷的方	2
更多有	2
 的特	2
特性信	2
性信息	2
信息可	2
息可以	2
/\x0A中	2
\x0A中找	2
: 完	2
一节。	2
节。\x0A	2
前接口	2
接口\x0A	2
口\x0A~	2
下的接	2
的接口	2
普遍存	2
遍存在	2
前的S	2
的SY	2
FS中	2
S中:	2
中:\x0A	2
-\x0A结	2
属性:	2
性：\x0A	2
以及其	2
及其中	2
其中包	2
包含的	2
BI。	2
I。\x0A	2
何 A	2
BI，	2
I，其	2
，其自	2
其自身	2
是非常	2
非常重	2
常重要	2
重要的	2
要的。	2
的。所	2
所有新	2
有新的	2
I 中	2
 中有	2
中有文	2
3 图	2
 图像	2
图像信	2
像信号	2
理器 	2
器 (	2
) 驱	2
\x0A\x0A介	2
\x0A介绍	2
介绍\x0A	2
德州仪	2
州仪器	2
（TI	2
TI）	2
下 O	2
的芯片	2
用：\x0A	2
媒体控	2
体控制	2
V 接	2
中使用	2
拆分为	2
中的每	2
来表示	2
口。\x0A	2
个可能	2
都通过	2
]。\x0A	2
控制 	2
\x0A\x0A通	2
帧起始	2
垂直消	2
直消隐	2
变为空	2
为空闲	2
空闲时	2
置。在	2
成。\x0A	2
可能存	2
能存在	2
都必须	2
帧数据	2
必须保	2
须保证	2
LE（	2
E（自	2
（自动	2
自动空	2
动空闲	2
空闲）	2
闲）功	2
）功能	2
在 3	2
0 的	2
存在一	2
。\x0A当	2
\x0A当 	2
模块参	2
块参数	2
驱动在	2
和统计	2
处理 	2
理 V	2
类型\x0A	2
。早期	2
驱动则	2
S。\x0A	2
事件\x0A	2
”。\x0A	2
必须注	2
会自动	2
一个统	2
可由用	2
由用户	2
会产生	2
产生一	2
生一个	2
个\x0A事	2
存在以	2
 的事	2
事件数	2
体。如	2
如果出	2
的统计	2
统计\x0A	2
计\x0A数	2
\x0A设置	2
\x0A\x0A私	2
驱动支	2
动支持	2
功能都	2
个私有	2
L 用	2
功能的	2
的参数	2
与特定	2
特定 	2
定 I	2
关的 	2
技术参	2
术参考	2
手册 	2
册 (	2
\x0A虽然	2
 的情	2
的图像	2
用于自	2
于自动	2
未使用	2
L 配	2
置的情	2
模块 	2
块 I	2
禁用 	2
用 C	2
所控制	2
，两个	2
 控制	2
接受一	2
受一个	2
\x0A同样	2
同样的	2
以上两	2
上两个	2
构体定	2
体定义	2
位于 	2
这些结	2
些结构	2
标识是	2
是禁用	2
此功能	2
块的\x0A	2
与一个	2
据的指	2
针。\x0A	2
面列出	2
列出了	2
针对 	2
用某个	2
某个功	2
，相关	2
数据指	2
据指针	2
可为 	2
设备提	2
备提供	2
\x0A工作	2
工作状	2
作状态	2
总是从	2
C 中	2
中获取	2
实现）	2
现）。	2
用户通	2
户通过	2
 硬件	2
硬件\x0A	2
如果这	2
果这个	2
完成，	2
它将在	2
频流水	2
工作时	2
效。\x0A	2
的认识	2
认识。	2
对于以	2
于以上	2
很常见	2
常见，	2
模块在	2
的缓存	2
缓存大	2
存大小	2
重新配	2
缓存量	2
量大于	2
数量的	2
将返回	2
。为了	2
内部缓	2
部缓冲	2
的最小	2
UM（	2
M（最	2
最小值	2
，则应	2
则应该	2
正确的	2
申请之	2
请之后	2
准确的	2
一个配	2
个配置	2
，返回	2
的唯一	2
匹配。	2
与视频	2
的 F	2
ZM.	2
>\x0A参	2
98O	2
> 参	2
 参考	2
N4H	2
P=M	2
大部分	2
代 V	2
点，\x0A	2
同时创	2
时创建	2
备（如	2
。\x0A由	2
于这种	2
复杂性	2
音视频	2
复用和	2
用和编	2
和编解	2
编解码	2
连接到	2
驱动器	2
，但也	2
使用其	2
这个框	2
个框架	2
创建 	2
建 V	2
处理视	2
理视频	2
必须自	2
须自己	2
其中一	2
\x0A完成	2
复杂的	2
，使得	2
许多驱	2
多驱动	2
通用代	2
框架将	2
函数并	2
更加容	2
加容易	2
驱动结	2
动结构	2
结构\x0A	2
构\x0A-	2
结构：	2
构体-	2
体--	2
--包	2
-包含	2
设备状	2
备状态	2
特定数	2
定数据	2
（V4	2
节点）	2
于保存	2
备\x0A实	2
数据；	2
句柄\x0A	2
可选的	2
如果驱	2
果驱动	2
驱动设	2
设置了	2
置了 	2
体的 	2
设备和	2
备和视	2
和视频	2
视频节	2
频节点	2
将自动	2
框架中	2
仅分配	2
将这个	2
体\x0A嵌	2
\x0A你必	2
作将会	2
将其指	2
其指向	2
EV。	2
要与媒	2
须手动	2
，指向	2
这可以	2
以在注	2
须设置	2
始化并	2
，则它	2
为从 	2
为驱动	2
ID）	2
果你在	2
V 为	2
须*在	2
前设置	2
全局 	2
T 类	2
实例编	2
例编号	2
1 等	2
，则会	2
如：\x0A	2
此函数	2
E 或	2
设备创	2
备创建	2
创建了	2
个 P	2
 无法	2
无法与	2
关联。	2
你也可	2
使子设	2
可以调	2
以调用	2
件通知	2
与子设	2
备相关	2
。子设	2
\x0A注销	2
销 V	2
将会被	2
中注销	2
果你有	2
插拔设	2
拔设备	2
SB设	2
B设备	2
备），	2
E 有	2
消失，	2
要调用	2
果你的	2
你的驱	2
插拔的	2
没有必	2
有时你	2
时你需	2
动注册	2
注册的	2
册的设	2
一个硬	2
个硬件	2
如：I	2
B 驱	2
一个使	2
个使用	2
\x0A同时	2
有注册	2
设备：	2
推荐方	2
荐方法	2
有多个	2
体\x0A就	2
为此 	2
此 V	2
零，则	2
被执行	2
做最后	2
最后的	2
后的清	2
的清理	2
如 A	2
1 ，	2
，你也	2
也需要	2
需要在	2
回调（	2
B 设	2
备）中	2
中\x0A调	2
），否	2
否则\x0A	2
0 。	2
，但通	2
像头的	2
备，但	2
产生了	2
生了。	2
\x0A代表	2
可以嵌	2
以嵌入	2
状态\x0A	2
保存在	2
设备数	2
备数据	2
建议使	2
议使用	2
V 的	2
数据域	2
据域(	2
中。这	2
获取 	2
取 V	2
的\x0AI	2
数可用	2
对于其	2
\x0A\x0A桥	2
\x0A桥驱	2
，比如	2
构体提	2
体提供	2
)，\x0A	2
访问。	2
问。\x0A	2
V\x0A结	2
需要做	2
指针（	2
为NU	2
用的函	2
有自己	2
类函数	2
指针，	2
其中 	2
其他类	2
\x0A子设	2
这样的	2
同时，	2
用一个	2
整合，	2
合，你	2
用 M	2
Y 结	2
（EN	2
Y 域	2
 域）	2
S 数	2
 数组	2
数组必	2
组必须	2
必须预	2
须预先	2
预先初	2
先初始	2
和\x0AN	2
\x0A当（	2
当（任	2
（任何	2
任何）	2
何）子	2
点被打	2
被打开	2
打开/	2
开/关	2
/关闭	2
关闭，	2
闭，对	2
对 E	2
 的引	2
引用将	2
用将被	2
自动获	2
动获取	2
获取/	2
取/释	2
/释放	2
被注销	2
注销之	2
销之后	2
不要忘	2
要忘记	2
忘记清	2
记清理	2
\x0A替代	2
替代 	2
应该设	2
该设置	2
验证函	2
证函数	2
函数应	2
链接的	2
接调用	2
驱动还	2
没有设	2
有设置	2
默认的	2
认的 	2
函数将	2
会被调	2
们自己	2
用这个	2
函数以	2
执行\x0A	2
E 注	2
注册前	2
在这个	2
返回后	2
 域为	2
域为非	2
非 N	2
L 值	2
值，则	2
备实体	2
实体将	2
自动\x0A	2
动\x0A注	2
注册为	2
册为媒	2
为媒体	2
媒体设	2
体设备	2
此后，	2
\x0A\x0A但	2
较容易	2
这个宏	2
的实际	2
的某个	2
备都会	2
但如果	2
果你需	2
\x0A\x0A除	2
除 -	2
回 0	2
 0。	2
参数为	2
为组 	2
ID。	2
D。如	2
如果为	2
，则所	2
则所有	2
设备才	2
备才会	2
才会执	2
设备前	2
可以设	2
以设置	2
驱动将	2
它。\x0A	2
回调的	2
改变音	2
变音量	2
音量的	2
。但当	2
通常\x0A	2
ER）	2
并在调	2
保证了	2
如果没	2
果没有	2
。否则	2
否则返	2
回 N	2
个通用	2
动可以	2
包含多	2
设备时	2
设备注	2
注册完	2
册完成	2
须在注	2
注册子	2
册子设	2
驱动会	2
通过调	2
过调用	2
会在子	2
 的一	2
个子集	2
子集。	2
\x0A\x09这	2
\x09这些	2
与 V	2
义的一	2
致。他	2
。他们	2
他们行	2
们行为	2
行为相	2
为相同	2
同，唯	2
，唯一	2
一的\x0A	2
\x09不同	2
不同是	2
同是他	2
是他们	2
他们只	2
们只处	2
只处理	2
处理子	2
理子设	2
。根据	2
根据驱	2
据驱动	2
序，这	2
也\x0A\x09	2
\x0A\x09可	2
\x09可以	2
一个（	2
个（或	2
（或多	2
多个）	2
个） 	2
） V	2
用事件	2
\x0A\x09中	2
并在 	2
些驱动	2
\x0A添加	2
C 设	2
状态结	2
态结构	2
设备没	2
备没有	2
有状态	2
填充 	2
数可以	2
指针获	2
针获得	2
\x0A\x0A而	2
\x0A而以	2
而以下	2
函数也	2
安全的	2
全的。	2
\x0A必须	2
C 适	2
 适配	2
后，相	2
它们必	2
们必须	2
。在 	2
给定的	2
定的 	2
地址（	2
参数，	2
C 地	2
探测地	2
测地址	2
只有在	2
测。\x0A	2
变体，	2
“SA	2
驱动自	2
D 的	2
能支持	2
两个辅	2
Q 和	2
A 和	2
 核心	2
A 为	2
动态分	2
态分配	2
用户退	2
户退出	2
退出之	2
 来释	2
来释放	2
配的\x0A	2
这些域	2
些域：	2
域：\x0A	2
: 如	2
在驱动	2
设置一	2
置一个	2
这个锁	2
用于实	2
在使用	2
 作为	2
生。\x0A	2
例子：	2
设备(	2
备(C	2
应该在	2
该在 	2
失。\x0A	2
\x0A\x0A某	2
你在 	2
下，你	2
构体是	2
体中设	2
，某些	2
实现锁	2
锁机制	2
种方法	2
长延时	2
延时操	2
时操作	2
一个锁	2
锁，则	2
临时解	2
时解锁	2
和 W	2
回调\x0A	2
解锁/	2
锁/加	2
/加锁	2
加锁。	2
锁。\x0A	2
也必须	2
输出设	2
出设备	2
 (例	2
如 V	2
的 X	2
X)。	2
闲的编	2
选择一	2
择一个	2
点号。	2
号。驱	2
这个编	2
个编号	2
编号将	2
会试图	2
试图选	2
图选择	2
警告信	2
告信息	2
视频捕	2
频捕获	2
捕获设	2
获设备	2
设备从	2
备从 	2
0 开	2
开始。	2
失败，	2
，你会	2
\x0A‘I	2
‘IN	2
EX’	2
X’属	2
性值就	2
值就是	2
一个视	2
个视频	2
) 来	2
是嵌入	2
，\x0A你	2
用，\x0A	2
注销设	2
销设备	2
注销\x0A	2
 中移	2
中移除	2
程序可	2
备\x0A节	2
回调会	2
E 回	2
A 指	2
+V4	2
  初	2
到 V	2
  从	2
 从 	2
构体相	2
体相关	2
了两个	2
打开的	2
将事件	2
递到用	2
间。驱	2
件通过	2
同类事	2
类事件	2
这些回	2
些回调	2
回调让	2
调让你	2
让你可	2
将早期	2
件的净	2
的净荷	2
合并到	2
净荷中	2
荷中。	2
中。当	2
。当该	2
当该类	2
该类型	2
分配了	2
构体时	2
体时，	2
事件净	2
件净荷	2
事件分	2
信息丢	2
息丢失	2
的队列	2
 填充	2
该事件	2
S 参	2
监听者	2
‘新’	2
新’事	2
’事件	2
‘早期	2
早期‘	2
期‘事	2
‘事件	2
有事件	2
标准事	2
准事件	2
型的编	2
编号起	2
号起始	2
\x0A类型	2
类型编	2
型编号	2
编号是	2
‘CL	2
 的繁	2
的繁體	2
以向繁	2
向繁體	2
時或\x0A	2
或\x0A者	2
\x0A者翻	2
者翻譯	2
翻譯存	2
聯繫繁	2
繫繁體	2
Q 是	2
的一個	2
來自一	2
自一個	2
個硬體	2
硬體引	2
體引腳	2
引腳，	2
設備可	2
備可能	2
，從而	2
中斷源	2
斷源的	2
通常情	2
常情況	2
下，這	2
的實現	2
實現，	2
的中斷	2
枚舉的	2
的編號	2
所有輸	2
輸入引	2
入引腳	2
 總線	2
一個分	2
UX內	2
，解釋	2
解釋如	2
安裝內	2
裝內核	2
遇到問	2
到問題	2
問題時	2
作系統	2
在一個	2
  單	2
內存管	2
上運行	2
  雖	2
 雖然	2
架構，	2
和一個	2
架構中	2
，儘管	2
。現在	2
爲用戶	2
用戶模	2
戶模式	2
因特網	2
特網上	2
網上和	2
上和書	2
和書籍	2
書籍上	2
檔，既	2
UX專	2
X專屬	2
專屬文	2
屬文檔	2
檔，也	2
也有與	2
IX問	2
X問題	2
問題相	2
題相關	2
檔。我	2
我建議	2
建議在	2
議在任	2
站點上	2
點上查	2
X文檔	2
文檔項	2
檔項目	2
項目）	2
目）書	2
）書籍	2
書籍的	2
文檔子	2
檔子目	2
文件並	2
件並不	2
並不是	2
不是關	2
是關於	2
關於系	2
於系統	2
統的文	2
檔：有	2
可用資	2
用資源	2
資源。	2
）文檔	2
，這些	2
定驅動	2
。請閱	2
致的問	2
要安裝	2
並將其	2
本號。	2
頭文件	2
通過打	2
過打補	2
打補丁	2
。補丁	2
要通過	2
 安裝	2
並\x0A 	2
 執行	2
  請	2
代碼樹	2
，這樣	2
類似X	2
確保沒	2
保沒有	2
  類	2
 類似	2
  與	2
補丁不	2
內核）	2
應用於	2
內核是	2
，並且	2
並且希	2
，則不	2
來自動	2
這個過	2
個過程	2
過程。	2
 應用	2
第一個	2
個參數	2
代碼的	2
一個目	2
個目錄	2
- 確	2
 確保	2
您應該	2
安裝了	2
碼。\x0A	2
  編	2
軟件包	2
請注意	2
中出現	2
\x0A\x0A爲	2
內核時	2
輸出文	2
與內核	2
` 選	2
核，請	2
調用。	2
。每個	2
，就會	2
基於文	2
於文本	2
色菜單	2
單。\x0A	2
爲默認	2
默認選	2
認選項	2
項值創	2
值創建	2
創建.	2
來創建	2
加載的	2
載的模	2
模塊選	2
塊選項	2
計算機	2
到一個	2
模塊的	2
塊。\x0A	2
客戶機	2
戶機內	2
機內核	2
內核支	2
支持啓	2
持啓用	2
啓用其	2
其他選	2
他選項	2
意事項	2
的驅動	2
況下會	2
致問題	2
數學仿	2
學仿真	2
代碼以	2
的穩定	2
應該\x0A	2
 用於	2
\x0A編譯	2
有關更	2
關更多	2
執行 	2
` 來	2
進行 	2
設置。	2
必須以	2
配置爲	2
詳細的	2
細的內	2
構建系	2
建系統	2
下運行	2
對應的	2
安裝\x0A	2
裝\x0A 	2
 一個	2
引導內	2
導內核	2
啓動裝	2
動裝載	2
幫助的	2
盤引導	2
定的內	2
用新內	2
舊映像	2
將無法	2
新安裝	2
安裝L	2
裝LI	2
檔。\x0A	2
系統，	2
重新啓	2
新啓動	2
於內核	2
內存空	2
存空間	2
這些代	2
執行的	2
內核保	2
文檔描	2
檔描述	2
\x0A\x0A這	2
實現不	2
儘管如	2
代碼段	2
回用戶	2
僅使用	2
在這些	2
一個可	2
類似的	2
導致二	2
致二進	2
二進制	2
\x0A用戶	2
些輔助	2
實現這	2
是作爲	2
調用實	2
用實現	2
就是說	2
是說，	2
使用這	2
，導致	2
運行。	2
見下文	2
，這種	2
進程啓	2
程啓動	2
啓動時	2
執行。	2
這個域	2
讀取一	2
系統調	2
統調用	2
2 開	2
功代碼	2
碼 (	2
 則置	2
則置 	2
 則清	2
則清零	2
  僅	2
，則返	2
則返回	2
回值爲	2
值爲零	2
，否則	2
否則爲	2
則爲非	2
爲非零	2
 也會	2
也會被	2
會被置	2
實現調	2
現調用	2
調用代	2
用代碼	2
碼中的	2
中的彙	2
彙編\x0A	2
編\x0A 	2
  優	2
 優化	2
優化。	2
- 這	2
這個例	2
個例程	2
已根據	2
了內存	2
於任何	2
值時，	2
入口點	2
於 R	2
用於所	2
於所有	2
 異常	2
，對於	2
於 E	2
系統管	2
統管理	2
