C)	262903	1261740734	0.019175	92.027571
4 	261809	1262002543	0.019096	92.046667
<<	260529	1262263072	0.019002	92.065669
DG	259227	1262522299	0.018907	92.084576
A,	258155	1262780454	0.018829	92.103405
S[	255807	1263036261	0.018658	92.122063
WC	255426	1263291687	0.018630	92.140693
K,	253804	1263545491	0.018512	92.159205
P)	253343	1263798834	0.018478	92.177683
WM	252581	1264051415	0.018422	92.196105
U8	252271	1264303686	0.018400	92.214505
E2	251792	1264555478	0.018365	92.232870
 3	251096	1264806574	0.018314	92.251184
PG	250927	1265057501	0.018302	92.269486
HR	250370	1265307871	0.018261	92.287747
(U	248689	1265556560	0.018139	92.305886
XA	248394	1265804954	0.018117	92.324003
XI	247209	1266052163	0.018031	92.342034
3,	244329	1266296492	0.017821	92.359855
((	244098	1266540590	0.017804	92.377658
L1	243918	1266784508	0.017791	92.395449
X7	243650	1267028158	0.017771	92.413220
W 	243493	1267271651	0.017760	92.430980
WH	243452	1267515103	0.017757	92.448736
(E	242304	1267757407	0.017673	92.466409
CY	240947	1267998354	0.017574	92.483983
KB	239735	1268238089	0.017486	92.501469
>M	239515	1268477604	0.017470	92.518938
(1	239221	1268716825	0.017448	92.536386
X)	238585	1268955410	0.017402	92.553788
BS	238431	1269193841	0.017390	92.571178
CB	238266	1269432107	0.017378	92.588557
 X	237949	1269670056	0.017355	92.605912
"\x0A	236258	1269906314	0.017232	92.623144
,\x09	236124	1270142438	0.017222	92.640366
P(	234712	1270377150	0.017119	92.657485
(B	234545	1270611695	0.017107	92.674592
T.	234505	1270846200	0.017104	92.691697
 >	234009	1271080209	0.017068	92.708764
50	231274	1271311483	0.016868	92.725633
GF	230454	1271541937	0.016809	92.742442
GU	230030	1271771967	0.016778	92.759219
F\x0A	229880	1272001847	0.016767	92.775986
A-	229517	1272231364	0.016740	92.792726
8,	229210	1272460574	0.016718	92.809444
X/	229157	1272689731	0.016714	92.826158
D;	227246	1272916977	0.016575	92.842733
 !	226006	1273142983	0.016484	92.859217
BT	224330	1273367313	0.016362	92.875579
 4	224205	1273591518	0.016353	92.891932
Y(	223614	1273815132	0.016310	92.908242
D-	223133	1274038265	0.016275	92.924516
\x09V	223114	1274261379	0.016273	92.940789
VP	223097	1274484476	0.016272	92.957061
<L	222823	1274707299	0.016252	92.973313
N;	221787	1274929086	0.016176	92.989490
\x09(	221635	1275150721	0.016165	93.005655
0]	221196	1275371917	0.016133	93.021789
YT	221046	1275592963	0.016122	93.037911
C\x0A	220366	1275813329	0.016073	93.053984
{0	220212	1276033541	0.016062	93.070046
07	219820	1276253361	0.016033	93.086079
P1	219415	1276472776	0.016003	93.102082
D\x0A	219104	1276691880	0.015981	93.118063
BC	218471	1276910351	0.015935	93.133997
E\x09	217560	1277127911	0.015868	93.149866
25	217319	1277345230	0.015851	93.165716
S\x0A	216056	1277561286	0.015758	93.181475
*S	213840	1277775126	0.015597	93.197072
EW	213611	1277988737	0.015580	93.212652
R3	213260	1278201997	0.015555	93.228206
*C	213200	1278415197	0.015550	93.243756
24	211921	1278627118	0.015457	93.259213
T1	211790	1278838908	0.015447	93.274661
(N	211686	1279050594	0.015440	93.290100
2)	211317	1279261911	0.015413	93.305513
()	210378	1279472289	0.015344	93.320858
.S	210193	1279682482	0.015331	93.336188
\x09_	210068	1279892550	0.015322	93.351510
D.	209722	1280102272	0.015296	93.366807
S:	209641	1280311913	0.015291	93.382097
BM	209041	1280520954	0.015247	93.397344
T\x0A	207476	1280728430	0.015133	93.412477
G)	206939	1280935369	0.015094	93.427570
[0	206762	1281142131	0.015081	93.442651
X6	206589	1281348720	0.015068	93.457719
L-	206383	1281555103	0.015053	93.472772
\x09N	205899	1281761002	0.015018	93.487789
E"	205757	1281966759	0.015007	93.502797
B 	205740	1282172499	0.015006	93.517803
GL	204950	1282377449	0.014948	93.532751
P2	204097	1282581546	0.014886	93.547637
6,	203838	1282785384	0.014867	93.562505
>F	203564	1282988948	0.014847	93.577352
G,	202767	1283191715	0.014789	93.592141
60	200481	1283392196	0.014622	93.606764
>T	200455	1283592651	0.014621	93.621384
6 	200075	1283792726	0.014593	93.635977
PY	199978	1283992704	0.014586	93.650563
(F	199912	1284192616	0.014581	93.665144
TB	198846	1284391462	0.014503	93.679647
T\x09	198785	1284590247	0.014499	93.694146
X-	198615	1284788862	0.014486	93.708632
X9	198426	1284987288	0.014473	93.723105
CG	197863	1285185151	0.014432	93.737536
WN	197453	1285382604	0.014402	93.751938
HC	197342	1285579946	0.014394	93.766332
KI	196576	1285776522	0.014338	93.780669
} 	196073	1285972595	0.014301	93.794970
>B	194733	1286167328	0.014203	93.809173
\x09W	194690	1286362018	0.014200	93.823374
[I	194604	1286556622	0.014194	93.837567
BJ	194455	1286751077	0.014183	93.851750
89	193949	1286945026	0.014146	93.865896
B,	193744	1287138770	0.014131	93.880028
R.	192448	1287331218	0.014037	93.894064
> 	192385	1287523603	0.014032	93.908096
(H	191593	1287715196	0.013974	93.922070
28	191086	1287906282	0.013937	93.936008
FW	190437	1288096719	0.013890	93.949897
XX	190294	1288287013	0.013879	93.963777
];	189598	1288476611	0.013829	93.977606
/ 	185941	1288662552	0.013562	93.991168
19	185909	1288848461	0.013560	94.004727
5,	185373	1289033834	0.013521	94.018248
>N	185219	1289219053	0.013509	94.031757
.P	184739	1289403792	0.013474	94.045231
3\x0A	183301	1289587093	0.013369	94.058601
\x09L	182205	1289769298	0.013289	94.071890
1;	182062	1289951360	0.013279	94.085169
T:	181127	1290132487	0.013211	94.098380
++	181122	1290313609	0.013210	94.111591
LX	180362	1290493971	0.013155	94.124746
C(	180355	1290674326	0.013155	94.137900
>L	178547	1290852873	0.013023	94.150923
VS	178507	1291031380	0.013020	94.163943
BG	178438	1291209818	0.013015	94.176958
M,	178100	1291387918	0.012990	94.189948
F2	178015	1291565933	0.012984	94.202931
31	177831	1291743764	0.012970	94.215902
SF	177184	1291920948	0.012923	94.228825
A)	176769	1292097717	0.012893	94.241718
70	176470	1292274187	0.012871	94.254589
0E	175749	1292449936	0.012819	94.267408
.D	175646	1292625582	0.012811	94.280219
O-	175274	1292800856	0.012784	94.293003
NR	175254	1292976110	0.012782	94.305786
5\x0A	174803	1293150913	0.012750	94.318535
22	174777	1293325690	0.012748	94.331283
23	174394	1293500084	0.012720	94.344003
XB	174076	1293674160	0.012697	94.356699
\x09[	173915	1293848075	0.012685	94.369384
CV	173587	1294021662	0.012661	94.382045
A0	173540	1294195202	0.012657	94.394702
7,	173537	1294368739	0.012657	94.407360
/D	172938	1294541677	0.012614	94.419973
&&	172809	1294714486	0.012604	94.432577
"C	171836	1294886322	0.012533	94.445111
YM	171690	1295058012	0.012523	94.457633
X,	170826	1295228838	0.012460	94.470093
90	169943	1295398781	0.012395	94.482488
GD	169513	1295568294	0.012364	94.494852
M3	169365	1295737659	0.012353	94.507205
05	168939	1295906598	0.012322	94.519527
.N	168465	1296075063	0.012287	94.531814
%D	168441	1296243504	0.012286	94.544099
[1	167805	1296411309	0.012239	94.556339
_4	166067	1296577376	0.012112	94.568451
17	165921	1296743297	0.012102	94.580553
3F	165845	1296909142	0.012096	94.592649
U 	165416	1297074558	0.012065	94.604714
BD	165066	1297239624	0.012039	94.616753
F)	164776	1297404400	0.012018	94.628772
06	164530	1297568930	0.012000	94.640772
A1	162273	1297731203	0.011836	94.652608
T2	160171	1297891374	0.011682	94.664290
1]	160013	1298051387	0.011671	94.675961
AO	159721	1298211108	0.011650	94.687611
MX	159260	1298370368	0.011616	94.699227
_6	159213	1298529581	0.011613	94.710839
56	157948	1298687529	0.011520	94.722359
"E	157821	1298845350	0.011511	94.733870
>A	157353	1299002703	0.011477	94.745347
M1	157271	1299159974	0.011471	94.756818
R4	156806	1299316780	0.011437	94.768255
DF	155229	1299472009	0.011322	94.779577
E:	154543	1299626552	0.011272	94.790849
FN	154224	1299780776	0.011249	94.802097
 5	153653	1299934429	0.011207	94.813304
P0	153125	1300087554	0.011168	94.824473
B-	151955	1300239509	0.011083	94.835556
\x0AE	151518	1300391027	0.011051	94.846607
4)	151372	1300542399	0.011041	94.857648
!=	151321	1300693720	0.011037	94.868685
PK	151282	1300845002	0.011034	94.879719
"0	151219	1300996221	0.011029	94.890748
6\x0A	150995	1301147216	0.011013	94.901761
3 	150528	1301297744	0.010979	94.912740
88	150523	1301448267	0.010979	94.923719
OE	149768	1301598035	0.010924	94.934643
I]	149703	1301747738	0.010919	94.945562
.I	149571	1301897309	0.010909	94.956471
C3	149026	1302046335	0.010870	94.967340
\x09\\	148916	1302195251	0.010861	94.978202
 8	148598	1302343849	0.010838	94.989040
HP	148336	1302492185	0.010819	94.999859
OK	147932	1302640117	0.010790	95.010649
].	147732	1302787849	0.010775	95.021424
\x09"	146846	1302934695	0.010711	95.032135
G1	146596	1303081291	0.010692	95.042827
T3	146157	1303227448	0.010660	95.053487
VB	146144	1303373592	0.010659	95.064147
|\x0A	145046	1303518638	0.010579	95.074726
I-	144130	1303662768	0.010512	95.085238
 .	143911	1303806679	0.010496	95.095735
VL	143604	1303950283	0.010474	95.106209
NM	143553	1304093836	0.010470	95.116679
TK	143507	1304237343	0.010467	95.127146
ZF	143470	1304380813	0.010464	95.137610
R\x0A	143275	1304524088	0.010450	95.148060
.R	143173	1304667261	0.010443	95.158503
"U	142746	1304810007	0.010411	95.168914
UV	142732	1304952739	0.010410	95.179325
FB	142519	1305095258	0.010395	95.189720
*R	142429	1305237687	0.010388	95.200108
N-	141787	1305379474	0.010342	95.210450
Y,	141055	1305520529	0.010288	95.220738
 :	140942	1305661471	0.010280	95.231018
2M	140498	1305801969	0.010248	95.241265
,0	140272	1305942241	0.010231	95.251496
.O	139880	1306082121	0.010202	95.261699
_8	139244	1306221365	0.010156	95.271855
G-	138900	1306360265	0.010131	95.281986
27	138824	1306499089	0.010125	95.292111
\x09*	138350	1306637439	0.010091	95.302202
FX	137672	1306775111	0.010041	95.312243
"P	137437	1306912548	0.010024	95.322267
TN	137347	1307049895	0.010018	95.332285
U1	136990	1307186885	0.009992	95.342277
DV	136849	1307323734	0.009981	95.352258
"S	136789	1307460523	0.009977	95.362235
(L	136418	1307596941	0.009950	95.372185
\x09H	136369	1307733310	0.009946	95.382131
>H	136359	1307869669	0.009946	95.392077
PB	136273	1308005942	0.009939	95.402016
09	136203	1308142145	0.009934	95.411951
M)	135951	1308278096	0.009916	95.421866
>V	135805	1308413901	0.009905	95.431772
&P	135714	1308549615	0.009899	95.441670
A\x0A	134869	1308684484	0.009837	95.451507
Q 	134815	1308819299	0.009833	95.461340
" 	134705	1308954004	0.009825	95.471165
33	134145	1309088149	0.009784	95.480949
.M	133541	1309221690	0.009740	95.490689
&C	133504	1309355194	0.009737	95.500427
S2	133423	1309488617	0.009731	95.510158
B)	133052	1309621669	0.009704	95.519863
35	132730	1309754399	0.009681	95.529543
D1	132255	1309886654	0.009646	95.539190
4L	131874	1310018528	0.009618	95.548808
V4	131609	1310150137	0.009599	95.558407
 \\	131327	1310281464	0.009579	95.567986
G0	130987	1310412451	0.009554	95.577540
M-	130897	1310543348	0.009547	95.587087
O(	130442	1310673790	0.009514	95.596601
|=	129820	1310803610	0.009469	95.606070
O,	129805	1310933415	0.009468	95.615537
1F	129242	1311062657	0.009427	95.624964
HS	129132	1311191789	0.009418	95.634382
\x0AI	129085	1311320874	0.009415	95.643797
R:	128854	1311449728	0.009398	95.653196
;\x09	128836	1311578564	0.009397	95.662593
U6	128335	1311706899	0.009360	95.671953
GG	128090	1311834989	0.009342	95.681295
[]	128080	1311963069	0.009342	95.690637
2(	127554	1312090623	0.009303	95.699941
MR	127306	1312217929	0.009285	95.709226
)\x09	127267	1312345196	0.009282	95.718508
P;	127119	1312472315	0.009272	95.727780
WD	126968	1312599283	0.009261	95.737041
(O	126085	1312725368	0.009196	95.746237
II	125600	1312850968	0.009161	95.755398
"M	125120	1312976088	0.009126	95.764524
I,	124751	1313100839	0.009099	95.773623
1"	124234	1313225073	0.009061	95.782684
||	124144	1313349217	0.009055	95.791739
81	122783	1313472000	0.008955	95.800694
MV	122405	1313594405	0.008928	95.809622
LV	122268	1313716673	0.008918	95.818540
0}	121801	1313838474	0.008884	95.827424
V1	120654	1313959128	0.008800	95.836224
*I	120375	1314079503	0.008780	95.845004
26	120135	1314199638	0.008762	95.853766
G2	120031	1314319669	0.008755	95.862521
7\x0A	119942	1314439611	0.008748	95.871269
1C	119928	1314559539	0.008747	95.880016
N.	119895	1314679434	0.008745	95.888761
V;	119851	1314799285	0.008742	95.897502
 6	119832	1314919117	0.008740	95.906242
N1	119570	1315038687	0.008721	95.914964
NX	119261	1315157948	0.008699	95.923662
%S	118626	1315276574	0.008652	95.932314
M2	118414	1315394988	0.008637	95.940951
B0	118088	1315513076	0.008613	95.949564
NB	118077	1315631153	0.008612	95.958176
*)	117270	1315748423	0.008553	95.966730
MG	117231	1315865654	0.008550	95.975280
*A	117197	1315982851	0.008548	95.983828
41	116717	1316099568	0.008513	95.992341
_5	116600	1316216168	0.008504	96.000845
Y)	116555	1316332723	0.008501	96.009347
9,	115833	1316448556	0.008449	96.017795
O)	115326	1316563882	0.008412	96.026207
N\x0A	115282	1316679164	0.008408	96.034615
V2	115045	1316794209	0.008391	96.043006
])	114916	1316909125	0.008382	96.051388
LF	114893	1317024018	0.008380	96.059768
91	114867	1317138885	0.008378	96.068146
\x0AV	114683	1317253568	0.008365	96.076510
H)	113654	1317367222	0.008290	96.084800
(*	113622	1317480844	0.008287	96.093087
.F	113513	1317594357	0.008279	96.101366
QM	113482	1317707839	0.008277	96.109643
KT	113367	1317821206	0.008269	96.117912
#E	112786	1317933992	0.008226	96.126138
\x09O	112239	1318046231	0.008186	96.134325
G.	112015	1318158246	0.008170	96.142495
XS	111239	1318269485	0.008113	96.150608
A(	111188	1318380673	0.008110	96.158718
.A	111142	1318491815	0.008106	96.166824
M;	111091	1318602906	0.008103	96.174927
D\\	110962	1318713868	0.008093	96.183020
TV	110779	1318824647	0.008080	96.191100
>E	110772	1318935419	0.008079	96.199179
A2	110645	1319046064	0.008070	96.207250
W8	110551	1319156615	0.008063	96.215313
C.	110526	1319267141	0.008061	96.223374
34	110304	1319377445	0.008045	96.231419
D2	110182	1319487627	0.008036	96.239456
L0	110026	1319597653	0.008025	96.247481
HB	109575	1319707228	0.007992	96.255473
Y-	109552	1319816780	0.007990	96.263463
SQ	108904	1319925684	0.007943	96.271406
 J	108791	1320034475	0.007935	96.279341
(X	108237	1320142712	0.007894	96.287236
\x09K	108060	1320250772	0.007882	96.295117
T6	107905	1320358677	0.007870	96.302988
BF	107809	1320466486	0.007863	96.310851
0C	107805	1320574291	0.007863	96.318714
42	107108	1320681399	0.007812	96.326526
JE	106946	1320788345	0.007800	96.334326
OX	106751	1320895096	0.007786	96.342112
9\x0A	106729	1321001825	0.007784	96.349897
44	106544	1321108369	0.007771	96.357668
Q-	106538	1321214907	0.007771	96.365438
*\x09	105797	1321320704	0.007717	96.373155
QS	105552	1321426256	0.007699	96.380854
*M	105306	1321531562	0.007681	96.388534
BB	105177	1321636739	0.007671	96.396206
/S	104929	1321741668	0.007653	96.403859
&D	104704	1321846372	0.007637	96.411496
1L	104571	1321950943	0.007627	96.419123
F-	104405	1322055348	0.007615	96.426738
8)	104399	1322159747	0.007615	96.434352
LM	104302	1322264049	0.007607	96.441960
51	104250	1322368299	0.007604	96.449563
R"	104021	1322472320	0.007587	96.457150
&S	103880	1322576200	0.007577	96.464727
NY	103793	1322679993	0.007570	96.472297
*B	103748	1322783741	0.007567	96.479864
43	103701	1322887442	0.007564	96.487428
83	103699	1322991141	0.007563	96.494992
6)	103439	1323094580	0.007545	96.502536
38	103086	1323197666	0.007519	96.510055
QP	103024	1323300690	0.007514	96.517569
82	103019	1323403709	0.007514	96.525083
+=	102880	1323506589	0.007504	96.532587
/B	102713	1323609302	0.007492	96.540078
T"	102692	1323711994	0.007490	96.547568
H,	102674	1323814668	0.007489	96.555057
.T	102460	1323917128	0.007473	96.562530
58	102075	1324019203	0.007445	96.569975
H"	102069	1324121272	0.007445	96.577420
DY	101342	1324222614	0.007392	96.584812
/C	101065	1324323679	0.007371	96.592183
C;	100906	1324424585	0.007360	96.599543
(G	100678	1324525263	0.007343	96.606886
G3	100558	1324625821	0.007334	96.614220
48	100187	1324726008	0.007307	96.621528
3)	99999	1324826007	0.007294	96.628821
T0	99620	1324925627	0.007266	96.636087
L3	99482	1325025109	0.007256	96.643343
K-	99183	1325124292	0.007234	96.650577
WS	99036	1325223328	0.007223	96.657801
36	98936	1325322264	0.007216	96.665017
M8	98875	1325421139	0.007212	96.672228
N2	98186	1325519325	0.007161	96.679390
I)	98179	1325617504	0.007161	96.686551
63	98171	1325715675	0.007160	96.693711
*T	98010	1325813685	0.007149	96.700859
.B	96578	1325910263	0.007044	96.707904
71	96431	1326006694	0.007033	96.714937
S1	96358	1326103052	0.007028	96.721965
5 	96311	1326199363	0.007025	96.728990
65	95985	1326295348	0.007001	96.735990
E8	95981	1326391329	0.007001	96.742991
\x0AM	95907	1326487236	0.006995	96.749986
K\x09	95704	1326582940	0.006980	96.756967
KV	95406	1326678346	0.006959	96.763925
VG	95316	1326773662	0.006952	96.770877
+)	95268	1326868930	0.006949	96.777826
YR	95114	1326964044	0.006937	96.784763
2.	94653	1327058697	0.006904	96.791667
LN	94628	1327153325	0.006902	96.798569
C4	94399	1327247724	0.006885	96.805454
"A	94065	1327341789	0.006861	96.812315
WB	93635	1327435424	0.006829	96.819144
M(	93380	1327528804	0.006811	96.825955
CX	93267	1327622071	0.006803	96.832758
B2	93228	1327715299	0.006800	96.839557
"I	93214	1327808513	0.006799	96.846356
PV	93032	1327901545	0.006785	96.853142
>O	92992	1327994537	0.006783	96.859924
CQ	92710	1328087247	0.006762	96.866686
55	92512	1328179759	0.006748	96.873434
KC	92468	1328272227	0.006744	96.880178
2]	92406	1328364633	0.006740	96.886918
F3	92391	1328457024	0.006739	96.893657
86	92142	1328549166	0.006721	96.900377
76	92129	1328641295	0.006720	96.907097
L.	92097	1328733392	0.006717	96.913814
D0	92082	1328825474	0.006716	96.920530
QE	91651	1328917125	0.006685	96.927215
99	91364	1329008489	0.006664	96.933879
-1	91154	1329099643	0.006648	96.940527
-2	91044	1329190687	0.006640	96.947168
S3	91040	1329281727	0.006640	96.953808
*F	90938	1329372665	0.006633	96.960441
"B	90911	1329463576	0.006631	96.967072
SV	90909	1329554485	0.006631	96.973702
"G	90582	1329645067	0.006607	96.980309
W,	90579	1329735646	0.006607	96.986915
BW	90472	1329826118	0.006599	96.993514
.E	90447	1329916565	0.006597	97.000111
P3	90278	1330006843	0.006585	97.006696
-L	90173	1330097016	0.006577	97.013273
S\x09	90165	1330187181	0.006576	97.019849
A;	89901	1330277082	0.006557	97.026406
S"	89690	1330366772	0.006542	97.032948
LG	89471	1330456243	0.006526	97.039474
B1	89430	1330545673	0.006523	97.045996
..	89374	1330635047	0.006519	97.052515
P.	89350	1330724397	0.006517	97.059032
_J	89076	1330813473	0.006497	97.065529
AE	88933	1330902406	0.006487	97.072015
*N	88839	1330991245	0.006480	97.078495
T5	88478	1331079723	0.006453	97.084948
N:	88208	1331167931	0.006434	97.091382
0-	88077	1331256008	0.006424	97.097806
"D	88054	1331344062	0.006422	97.104228
